entry_date,entry_spot,strike,expiry,entry_straddle,entry_cost,peak_pnl,peak_day,exit_date,exit_pnl,days_held,exit_reason
2024-02-29,508.0,508,2024-05-17,23.4,2343.0,136.4,4,2024-03-05,6.399999999999546,5,Trail stop (keep 50% of peak $136)
2024-05-15,529.76,530,2024-07-19,20.009999999999998,2004.0,-37.60000000000023,1,2024-05-24,-257.60000000000025,9,Stop loss (position -12.4%)
2024-05-28,529.87,530,2024-08-16,23.46,2349.0,2.4,1,2024-05-30,-29.6,2,Trail stop (keep 50% of peak $2)
2024-08-30,563.57,564,2024-11-15,28.55,2858.0,943.4,-29,2024-08-01,943.4,-29,Quick win $943 in -29d
2024-08-01,563.57,564,2024-10-18,28.87,2890.0,-475.6,33,2024-09-03,-475.6,33,Max hold 33d
2024-09-03,552.16,552,2024-11-15,33.47,3350.0,-26.6,1,2024-09-06,-67.60000000000045,3,Regime change
2024-10-03,567.78,568,2024-12-20,35.96,3599.0,86.39999999999955,6,2024-10-10,-14.600000000000454,7,Trail stop (keep 50% of peak $86)
2025-05-08,564.92,565,2025-07-18,39.45,3948.0000000000005,612.3999999999995,11,2025-05-21,114.39999999999955,13,Trail stop (keep 50% of peak $612)
2025-05-23,579.16,579,2025-08-15,42.14,4217.0,18.4,12,2025-06-05,-347.6,13,Trail stop (keep 50% of peak $18)
2025-07-03,625.34,625,2025-09-19,35.16,3519.0,-79.6,4,2025-07-17,-320.6,14,Max hold 14d
